Date , 0
2014-10-07 , 51.999
2014-10-08 , 52.298
2014-10-09 , 52.779
2014-10-10 , 49.053
2014-10-13 , 47.753
2014-10-14 , 46.072
2014-10-15 , 45.099
2014-10-16 , 44.964
2014-10-17 , 46.815
2014-10-20 , 45.912
2014-10-21 , 46.966
2014-10-22 , 47.058
2014-10-23 , 47.094
2014-10-24 , 47.407
2014-10-27 , 46.886
2014-10-28 , 47.42
2014-10-29 , 48.263
2014-10-30 , 47.864
2014-10-31 , 48.563
2014-11-03 , 49.056
2014-11-04 , 48.284
2014-11-05 , 48.236
2014-11-06 , 48.118
2014-11-07 , 48.503
2014-11-10 , 48.199
2014-11-11 , 49.437
2014-11-12 , 50.206
2014-11-13 , 50.637
2014-11-14 , 50.885
2014-11-17 , 51.649
2014-11-18 , 51.585
2014-11-19 , 50.249
2014-11-20 , 49.888
2014-11-21 , 50.499
2014-11-24 , 49.28
2014-11-25 , 49.707
2014-11-26 , 49.734
2014-11-28 , 49.204
2014-12-01 , 48.363
2014-12-02 , 46.945
2014-12-03 , 45.597
2014-12-04 , 45.95
2014-12-05 , 45.806
2014-12-08 , 44.64
2014-12-09 , 42.707
2014-12-10 , 43.09
2014-12-11 , 42.596
2014-12-12 , 41.65
2014-12-15 , 41.909
2014-12-16 , 40.457
2014-12-17 , 39.971
2014-12-18 , 43.082
2014-12-19 , 44.059
2014-12-22 , 44.406
2014-12-23 , 44.813
2014-12-24 , 44.227
2014-12-26 , 45.001
2014-12-29 , 45.481
2014-12-30 , 44.964
2014-12-31 , 44.877
2015-01-02 , 44.612
2015-01-05 , 43.105
2015-01-06 , 42.426
2015-01-07 , 42.813
2015-01-08 , 42.661
2015-01-09 , 41.89
2015-01-12 , 40.752
2015-01-13 , 41.093
2015-01-14 , 38.103
2015-01-15 , 39.024
2015-01-16 , 38.519
2015-01-20 , 38.799
2015-01-21 , 38.823
2015-01-22 , 40.024
2015-01-23 , 40.379
2015-01-26 , 41.045
2015-01-27 , 41.245
2015-01-28 , 41.248
2015-01-29 , 40.705
2015-01-30 , 41.143
2015-02-02 , 41.592
2015-02-03 , 43.359
2015-02-04 , 43.977
2015-02-05 , 44.536
2015-02-06 , 44.54
2015-02-09 , 43.331
2015-02-10 , 43.805
2015-02-11 , 42.695
2015-02-12 , 39.666
2015-02-13 , 40.889
2015-02-17 , 41.14
2015-02-18 , 41.034
2015-02-19 , 41.744
2015-02-20 , 42.838
2015-02-23 , 43.386
2015-02-24 , 41.458
2015-02-25 , 41.208
2015-02-26 , 41.509
2015-02-27 , 41.545
2015-03-02 , 40.604
2015-03-03 , 39.705
2015-03-04 , 40.177
2015-03-05 , 40.904
2015-03-06 , 39.996
2015-03-09 , 38.888
2015-03-10 , 38.196
2015-03-11 , 38.733
2015-03-12 , 38.82
2015-03-13 , 38.07
2015-03-16 , 38.791
2015-03-17 , 39.414
2015-03-18 , 39.584
2015-03-19 , 40.659
2015-03-20 , 39.644
2015-03-23 , 39.9
2015-03-24 , 40.537
2015-03-25 , 39.686
2015-03-26 , 38.871
2015-03-27 , 37.836
2015-03-30 , 37.81
2015-03-31 , 38.729
2015-04-01 , 38.1
2015-04-02 , 38.346
2015-04-06 , 40.575
2015-04-07 , 40.757
2015-04-08 , 41.91
2015-04-09 , 41.88
2015-04-10 , 42.15
2015-04-13 , 42.344
2015-04-14 , 41.806
2015-04-15 , 41.705
2015-04-16 , 41.687
2015-04-17 , 41.187
2015-04-20 , 41.463
2015-04-21 , 41.655
2015-04-22 , 43.438
2015-04-23 , 43.975
2015-04-24 , 44.13
2015-04-27 , 46.131
2015-04-28 , 47.025
2015-04-29 , 46.502
2015-04-30 , 46.328
2015-05-01 , 46.171
2015-05-04 , 46.291
2015-05-05 , 47.726
2015-05-06 , 46.857
2015-05-07 , 45.848
2015-05-08 , 47.44
2015-05-11 , 47.917
2015-05-12 , 48.646
2015-05-13 , 49.591
2015-05-14 , 48.971
2015-05-15 , 49.333
2015-05-18 , 49.69
2015-05-19 , 49.943
2015-05-20 , 49.487
2015-05-21 , 48.965
2015-05-22 , 49.398
2015-05-26 , 49.968
2015-05-27 , 49.801
2015-05-28 , 49.883
2015-05-29 , 50.387
2015-06-01 , 50.301
2015-06-02 , 49.832
2015-06-03 , 49.892
2015-06-04 , 49.68
2015-06-05 , 49.57
2015-06-08 , 50.96
2015-06-09 , 51.314
2015-06-10 , 50.59
2015-06-11 , 50.763
2015-06-12 , 50.367
2015-06-15 , 50.098
2015-06-16 , 50.357
2015-06-17 , 51.653
2015-06-18 , 52.546
2015-06-19 , 52.62
2015-06-22 , 52.655
2015-06-23 , 52.832
2015-06-24 , 53.433
2015-06-25 , 53.786
2015-06-26 , 53.8
2015-06-29 , 52.79
2015-06-30 , 53.572
2015-07-01 , 54.373
2015-07-02 , 56.265
2015-07-06 , 56.057
2015-07-07 , 55.02
2015-07-08 , 52.012
2015-07-09 , 52.203
2015-07-10 , 52.522
2015-07-13 , 52.48
2015-07-14 , 52.809
2015-07-15 , 53.423
2015-07-16 , 53.142
2015-07-17 , 54.804
2015-07-20 , 56.165
2015-07-21 , 54.355
2015-07-22 , 53.071
2015-07-23 , 53.955
2015-07-24 , 53.847
2015-07-27 , 52.686
2015-07-28 , 52.115
2015-07-29 , 53.216
2015-07-30 , 52.963
2015-07-31 , 53.696
2015-08-03 , 53.3
2015-08-04 , 52.673
2015-08-05 , 53.458
2015-08-06 , 50.454
2015-08-07 , 48.731
2015-08-10 , 48.112
2015-08-11 , 47.645
2015-08-12 , 47.477
2015-08-13 , 48.634
2015-08-14 , 49.517
2015-08-17 , 51.215
2015-08-18 , 51.633
2015-08-19 , 52.098
2015-08-20 , 50.662
2015-08-21 , 47.98
2015-08-24 , 43.419
2015-08-25 , 46.142
2015-08-26 , 45.593
2015-08-27 , 47.575
2015-08-28 , 49.331
2015-08-31 , 50.057
2015-09-01 , 48.634
2015-09-02 , 49.318
2015-09-03 , 50.414
2015-09-04 , 48.498
2015-09-08 , 49.421
2015-09-09 , 50.63
2015-09-10 , 49.795
2015-09-11 , 49.788
2015-09-14 , 50.535
2015-09-15 , 50.735
2015-09-16 , 51.592
2015-09-17 , 52.946
2015-09-18 , 52.178
2015-09-21 , 53.555
2015-09-22 , 52.168
2015-09-23 , 52.403
2015-09-24 , 52.298
2015-09-25 , 53.352
2015-09-28 , 51.714
2015-09-29 , 50.519
2015-09-30 , 50.44
2015-10-01 , 49.601
2015-10-02 , 48.33
2015-10-05 , 49.868
2015-10-06 , 48.303
2015-10-07 , 47.433
2015-10-08 , 46.08
2015-10-09 , 44.53
2015-10-12 , 44.599
2015-10-13 , 43.58
2015-10-14 , 44.162
2015-10-15 , 43.816
2015-10-16 , 45.352
2015-10-19 , 45.765
2015-10-20 , 45.632
2015-10-21 , 42.68
2015-10-22 , 42.731
2015-10-23 , 43.035
2015-10-26 , 42.726
2015-10-27 , 43.194
2015-10-28 , 42.476
2015-10-29 , 42.55
2015-10-30 , 42.203
2015-11-02 , 42.472
2015-11-03 , 42.829
2015-11-04 , 45.974
2015-11-05 , 46.516
2015-11-06 , 46.406
2015-11-09 , 46.598
2015-11-10 , 44.718
2015-11-11 , 43.725
2015-11-12 , 43.685
2015-11-13 , 42.594
2015-11-16 , 42.107
2015-11-17 , 43.12
2015-11-18 , 43.588
2015-11-19 , 44.673
2015-11-20 , 44.849
2015-11-23 , 43.653
2015-11-24 , 43.637
2015-11-25 , 45.217
2015-11-27 , 46.331
2015-11-30 , 46.607
2015-12-01 , 46.906
2015-12-02 , 47.56
2015-12-03 , 47.293
2015-12-04 , 46.573
2015-12-07 , 46.333
2015-12-08 , 45.632
2015-12-09 , 45.42
2015-12-10 , 45.32
2015-12-11 , 45.099
2015-12-14 , 43.843
2015-12-15 , 44.404
2015-12-16 , 45.698
2015-12-17 , 47.17
2015-12-18 , 46.879
2015-12-21 , 46.752
2015-12-22 , 47.154
2015-12-23 , 46.563
2015-12-24 , 46.244
2015-12-28 , 46.347
2015-12-29 , 46.778
2015-12-30 , 48.023
2015-12-31 , 48.196
2016-01-04 , 46.21
2016-01-05 , 45.325
2016-01-06 , 44.005
2016-01-07 , 43.263
2016-01-08 , 43.83
2016-01-11 , 42.846
2016-01-12 , 42.534
2016-01-13 , 42.466
2016-01-14 , 41.221
2016-01-15 , 40.404
2016-01-19 , 41.918
2016-01-20 , 40.068
2016-01-21 , 40.478
2016-01-22 , 41.03
2016-01-25 , 40.363
2016-01-26 , 39.452
2016-01-27 , 38.564
2016-01-28 , 38.207
2016-01-29 , 38.369
2016-02-01 , 38.828
2016-02-02 , 38.554
2016-02-03 , 36.753
2016-02-04 , 34.668
2016-02-05 , 34.43
2016-02-08 , 31.425
2016-02-09 , 30.211
2016-02-10 , 30.547
2016-02-11 , 31.526
2016-02-12 , 31.201
2016-02-16 , 32.165
2016-02-17 , 32.834
2016-02-18 , 34.537
2016-02-19 , 33.115
2016-02-22 , 34.903
2016-02-23 , 35.789
2016-02-24 , 35.225
2016-02-25 , 36.717
2016-02-26 , 38.07
2016-02-29 , 38.875
2016-03-01 , 39.02
2016-03-02 , 37.225
2016-03-03 , 38.57
2016-03-04 , 40.203
2016-03-07 , 40.738
2016-03-08 , 41.1
2016-03-09 , 41.389
2016-03-10 , 42.329
2016-03-11 , 41.735
2016-03-14 , 42.937
2016-03-15 , 43.324
2016-03-16 , 44.058
2016-03-17 , 44.997
2016-03-18 , 46.358
2016-03-21 , 47.522
2016-03-22 , 47.62
2016-03-23 , 46.71
2016-03-24 , 44.467
2016-03-28 , 46.642
2016-03-29 , 46.227
2016-03-30 , 47.059
2016-03-31 , 46.676
2016-04-01 , 49.273
2016-04-04 , 50.124
2016-04-05 , 49.706
2016-04-06 , 52.171
2016-04-07 , 53.579
2016-04-08 , 52.132
2016-04-11 , 50.999
2016-04-12 , 50.13
2016-04-13 , 50.401
2016-04-14 , 50.984
2016-04-15 , 50.591
2016-04-18 , 51.054
2016-04-19 , 50.749
2016-04-20 , 49.992
2016-04-21 , 49.989
2016-04-22 , 50.289
2016-04-25 , 51.039
2016-04-26 , 50.778
2016-04-27 , 50.775
2016-04-28 , 50.328
2016-04-29 , 49.657
2016-05-02 , 48.469
2016-05-03 , 47.627
2016-05-04 , 46.475
2016-05-05 , 45.71
2016-05-06 , 42.724
2016-05-09 , 43.187
2016-05-10 , 41.702
2016-05-11 , 42.307
2016-05-12 , 42.311
2016-05-13 , 41.898
2016-05-16 , 42.13
2016-05-17 , 41.887
2016-05-18 , 42.446
2016-05-19 , 43.041
2016-05-20 , 43.754
2016-05-23 , 44.247
2016-05-24 , 43.534
2016-05-25 , 43.927
2016-05-26 , 44.576
2016-05-27 , 45.092
2016-05-31 , 44.779
2016-06-01 , 44.388
2016-06-02 , 43.95
2016-06-03 , 44.194
2016-06-06 , 43.89
2016-06-07 , 45.668
2016-06-08 , 47.465
2016-06-09 , 47.031
2016-06-10 , 45.536
2016-06-13 , 44.527
2016-06-14 , 44.108
2016-06-15 , 43.885
2016-06-16 , 43.546
2016-06-17 , 43.78
2016-06-20 , 44.325
2016-06-21 , 44.325
2016-06-22 , 40.542
2016-06-23 , 39.324
2016-06-24 , 38.517
2016-06-27 , 38.967
2016-06-28 , 40.594
2016-06-29 , 41.691
2016-06-30 , 42.647
2016-07-01 , 42.438
2016-07-05 , 42.427
2016-07-06 , 42.523
2016-07-07 , 43.122
2016-07-08 , 43.761
2016-07-11 , 44.674
2016-07-12 , 45.16
2016-07-13 , 45.109
2016-07-14 , 44.806
2016-07-15 , 44.527
2016-07-18 , 44.673
2016-07-19 , 45.41
2016-07-20 , 45.627
2016-07-21 , 45.385
2016-07-22 , 44.649
2016-07-25 , 45.366
2016-07-26 , 45.769
2016-07-27 , 46.27
2016-07-28 , 45.871
2016-07-29 , 46.598
2016-08-01 , 47.213
2016-08-02 , 45.924
2016-08-03 , 45.707
2016-08-04 , 45.655
2016-08-05 , 46.2
2016-08-08 , 45.76
2016-08-09 , 45.836
2016-08-10 , 45.811
2016-08-11 , 45.374
2016-08-12 , 45.206
2016-08-15 , 45.552
2016-08-16 , 45.268
2016-08-17 , 44.916
2016-08-18 , 44.948
2016-08-19 , 44.871
2016-08-22 , 44.928
2016-08-23 , 45.281
2016-08-24 , 45.42
2016-08-25 , 44.691
2016-08-26 , 44.5
2016-08-29 , 44.055
2016-08-30 , 43.222
2016-08-31 , 42.303
2016-09-01 , 42.011
2016-09-02 , 40.553
2016-09-06 , 40.227
2016-09-07 , 41.2
2016-09-08 , 39.944
2016-09-09 , 39.901
2016-09-12 , 39.637
2016-09-13 , 39.555
2016-09-14 , 39.367
2016-09-15 , 39.901
2016-09-16 , 40.612
2016-09-19 , 41.643
2016-09-20 , 41.46
2016-09-21 , 41.337
2016-09-22 , 41.368
2016-09-23 , 41.617
2016-09-26 , 41.75
2016-09-27 , 41.963
2016-09-28 , 41.576
2016-09-29 , 41.293
2016-09-30 , 40.719
2016-10-03 , 42.797
2016-10-04 , 42.642
2016-10-05 , 42.539
2016-10-06 , 40.667
2016-10-07 , 40.232
2016-10-10 , 40.549
2016-10-11 , 40.405
2016-10-12 , 40.483
2016-10-13 , 40.14
2016-10-14 , 40.209
2016-10-17 , 39.544
2016-10-18 , 39.546
2016-10-19 , 40.64
2016-10-20 , 40.512
2016-10-21 , 40.017
2016-10-24 , 40.495
2016-10-25 , 40.759
2016-10-26 , 40.419
2016-10-27 , 42.504
2016-10-28 , 40.932
2016-10-31 , 40.498
2016-11-01 , 39.654
2016-11-02 , 38.275
2016-11-03 , 38.047
2016-11-04 , 38.246
2016-11-07 , 38.788
2016-11-08 , 39.128
2016-11-09 , 37.888
2016-11-10 , 38.266
2016-11-11 , 37.312
2016-11-14 , 37.625
2016-11-15 , 36.921
2016-11-16 , 36.738
2016-11-17 , 37.298
2016-11-18 , 38.365
2016-11-21 , 37.393
2016-11-22 , 37.731
2016-11-23 , 38.625
2016-11-25 , 39.088
2016-11-28 , 39.483
2016-11-29 , 39.229
2016-11-30 , 38.289
2016-12-01 , 37.678
2016-12-02 , 36.776
2016-12-05 , 37.14
2016-12-06 , 37.21
2016-12-07 , 37.955
2016-12-08 , 38.455
2016-12-09 , 38.471
2016-12-12 , 38.722
2016-12-13 , 39.446
2016-12-14 , 40.174
2016-12-15 , 39.915
2016-12-16 , 40.067
2016-12-19 , 40.694
2016-12-20 , 41.205
2016-12-21 , 42.068
2016-12-22 , 41.821
2016-12-23 , 42.145
2016-12-27 , 43.713
2016-12-28 , 44.533
2016-12-29 , 43.776
2016-12-30 , 43.38
2017-01-03 , 43.519
2017-01-04 , 44.275
2017-01-05 , 45.39
2017-01-06 , 45.724
2017-01-09 , 46.089
2017-01-10 , 46.4
2017-01-11 , 45.905
2017-01-12 , 45.976
2017-01-13 , 46.785
2017-01-17 , 47.666
2017-01-18 , 47.636
2017-01-19 , 49.593
2017-01-20 , 49.146
2017-01-23 , 49.674
2017-01-24 , 50.48
2017-01-25 , 51.577
2017-01-26 , 51.003
2017-01-27 , 50.438
2017-01-30 , 50.782
2017-01-31 , 50.513
2017-02-01 , 50.625
2017-02-02 , 50.076
2017-02-03 , 50.409
2017-02-06 , 50.882
2017-02-07 , 51.819
2017-02-08 , 52.071
2017-02-09 , 53.743
2017-02-10 , 54.074
2017-02-13 , 55.153
2017-02-14 , 56.642
2017-02-15 , 56.224
2017-02-16 , 55.76
2017-02-17 , 53.869
2017-02-21 , 55.685
2017-02-22 , 56.376
2017-02-23 , 52.866
2017-02-24 , 51.091
2017-02-27 , 49.653
2017-02-28 , 49.519
2017-03-01 , 50.903
2017-03-02 , 50.299
2017-03-03 , 50.264
2017-03-06 , 49.961
2017-03-07 , 50.581
2017-03-08 , 49.707
2017-03-09 , 49.629
2017-03-10 , 49.271
2017-03-13 , 49.167
2017-03-14 , 50.423
2017-03-15 , 51.8
2017-03-16 , 52.815
2017-03-17 , 52.933
2017-03-20 , 52.515
2017-03-21 , 52.763
2017-03-22 , 50.663
2017-03-23 , 51.306
2017-03-24 , 51.959
2017-03-27 , 53.117
2017-03-28 , 55.77
2017-03-29 , 55.794
2017-03-30 , 56.004
2017-03-31 , 55.841
2017-04-03 , 58.59
2017-04-04 , 60.17
2017-04-05 , 60.692
2017-04-06 , 59.882
2017-04-07 , 60.019
2017-04-10 , 62.288
2017-04-11 , 62.685
2017-04-12 , 61.479
2017-04-13 , 60.409
2017-04-17 , 60.67
2017-04-18 , 60.054
2017-04-19 , 60.908
2017-04-20 , 61.566
2017-04-21 , 60.84
2017-04-24 , 61.977
2017-04-25 , 62.198
2017-04-26 , 62.687
2017-04-27 , 62.478
2017-04-28 , 62.463
2017-05-01 , 64.213
2017-05-02 , 65.166
2017-05-03 , 63.92
2017-05-04 , 61.521
2017-05-05 , 60.655
2017-05-08 , 62.469
2017-05-09 , 63.137
2017-05-10 , 64.706
2017-05-11 , 64.94
2017-05-12 , 65.248
2017-05-15 , 63.858
2017-05-16 , 63.765
2017-05-17 , 62.902
2017-05-18 , 62.094
2017-05-19 , 63.2
2017-05-22 , 62.717
2017-05-23 , 62.119
2017-05-24 , 61.751
2017-05-25 , 62.799
2017-05-26 , 64.277
2017-05-30 , 66.228
2017-05-31 , 68.058
2017-06-01 , 68.888
2017-06-02 , 68.265
2017-06-05 , 68.694
2017-06-06 , 70.419
2017-06-07 , 71.684
2017-06-08 , 73.565
2017-06-09 , 75.129
2017-06-12 , 72.249
2017-06-13 , 74.362
2017-06-14 , 76.534
2017-06-15 , 74.796
2017-06-16 , 75.599
2017-06-19 , 75.17
2017-06-20 , 75.555
2017-06-21 , 75.134
2017-06-22 , 76.299
2017-06-23 , 76.944
2017-06-26 , 77.364
2017-06-27 , 75.28
2017-06-28 , 73.842
2017-06-29 , 74.161
2017-06-30 , 73.048
2017-07-03 , 74.159
2017-07-05 , 69.444
2017-07-06 , 63.805
2017-07-07 , 63.05
2017-07-10 , 63.084
2017-07-11 , 64.328
2017-07-12 , 66.35
2017-07-13 , 66.171
2017-07-14 , 65.161
2017-07-17 , 65.264
2017-07-18 , 64.663
2017-07-19 , 65.988
2017-07-20 , 65.712
2017-07-21 , 66.072
2017-07-24 , 67.364
2017-07-25 , 69.06
2017-07-26 , 68.586
2017-07-27 , 69.35
2017-07-28 , 67.649
2017-07-31 , 67.699
2017-08-01 , 64.745
2017-08-02 , 64.606
2017-08-03 , 69.533
2017-08-04 , 70.427
2017-08-07 , 71.683
2017-08-08 , 72.611
2017-08-09 , 73.1
2017-08-10 , 72.825
2017-08-11 , 71.823
2017-08-14 , 73.229
2017-08-15 , 73.069
2017-08-16 , 72.95
2017-08-17 , 72.451
2017-08-18 , 70.691
2017-08-21 , 69.164
2017-08-22 , 68.337
2017-08-23 , 69.248
2017-08-24 , 70.918
2017-08-25 , 70.993
2017-08-28 , 69.463
2017-08-29 , 68.853
2017-08-30 , 70.314
2017-08-31 , 71.199
2017-09-01 , 71.371
2017-09-05 , 70.929
2017-09-06 , 70.048
2017-09-07 , 69.846
2017-09-08 , 69.877
2017-09-11 , 71.506
2017-09-12 , 73.325
2017-09-13 , 73.189
2017-09-14 , 74.229
2017-09-15 , 75.451
2017-09-18 , 76.986
2017-09-19 , 76.239
2017-09-20 , 75.125
2017-09-21 , 75.173
2017-09-22 , 73.639
2017-09-25 , 71.062
2017-09-26 , 70.217
2017-09-27 , 70.139
2017-09-28 , 68.263
2017-09-29 , 68.654
2017-10-02 , 68.622
2017-10-03 , 68.445
2017-10-04 , 70.987
2017-10-05 , 71.344
2017-10-06 , 71.32
2017-10-09 , 70.14
2017-10-10 , 70.243
2017-10-11 , 71.149
2017-10-12 , 71.273
2017-10-13 , 71.547
2017-10-16 , 70.824
2017-10-17 , 70.713
2017-10-18 , 71.897
2017-10-19 , 71.271
2017-10-20 , 70.724
2017-10-23 , 69.983
2017-10-24 , 68.16
2017-10-25 , 67.42
2017-10-26 , 65.801
2017-10-27 , 64.434
2017-10-30 , 64.296
2017-10-31 , 65.218
2017-11-01 , 66.486
2017-11-02 , 60.882
2017-11-03 , 60.575
2017-11-06 , 61.45
2017-11-07 , 60.752
2017-11-08 , 61.239
2017-11-09 , 60.696
2017-11-10 , 61.086
2017-11-13 , 61.693
2017-11-14 , 63.135
2017-11-15 , 61.85
2017-11-16 , 63.213
2017-11-17 , 65.234
2017-11-20 , 62.929
2017-11-21 , 62.909
2017-11-22 , 63.419
2017-11-24 , 63.02
2017-11-27 , 63.059
2017-11-28 , 63.636
2017-11-29 , 63.53
2017-11-30 , 61.926
2017-12-01 , 61.576
2017-12-04 , 61.477
2017-12-05 , 61
2017-12-06 , 61.349
2017-12-07 , 63.063
2017-12-08 , 63.158
2017-12-11 , 64.364
2017-12-12 , 67.189
2017-12-13 , 68.515
2017-12-14 , 68.845
2017-12-15 , 68.594
2017-12-18 , 69.163
2017-12-19 , 68.175
2017-12-20 , 66.579
2017-12-21 , 66.333
2017-12-22 , 66.043
2017-12-26 , 64.777
2017-12-27 , 63.368
2017-12-28 , 62.757
2017-12-29 , 63.259
2018-01-02 , 63.411
2018-01-03 , 64.625
2018-01-04 , 63.142
2018-01-05 , 63.386
2018-01-08 , 65.302
2018-01-09 , 67.396
2018-01-10 , 66.92
2018-01-11 , 68.005
2018-01-12 , 67.904
2018-01-16 , 68.254
2018-01-17 , 68.947
2018-01-18 , 69.797
2018-01-19 , 69.559
2018-01-22 , 70.723
2018-01-23 , 72.05
2018-01-24 , 70.933
2018-01-25 , 69.747
2018-01-26 , 68.55
2018-01-29 , 69.07
2018-01-30 , 69.341
2018-01-31 , 70.37
2018-02-01 , 71.066
2018-02-02 , 70.039
2018-02-05 , 68.244
2018-02-06 , 66.143
2018-02-07 , 68.499
2018-02-08 , 69.193
2018-02-09 , 64.091
2018-02-12 , 63.421
2018-02-13 , 63.921
2018-02-14 , 64.701
2018-02-15 , 65.862
2018-02-16 , 67.562
2018-02-20 , 67.531
2018-02-21 , 67.572
2018-02-22 , 68.297
2018-02-23 , 70.282
2018-02-26 , 71.25
2018-02-27 , 71.624
2018-02-28 , 70.781
2018-03-01 , 69.368
2018-03-02 , 66.22
2018-03-05 , 67.014
2018-03-06 , 67.012
2018-03-07 , 65.794
2018-03-08 , 66.616
2018-03-09 , 65.259
2018-03-12 , 67.582
2018-03-13 , 67.582
2018-03-14 , 67.657
2018-03-15 , 66.223
2018-03-16 , 65.033
2018-03-19 , 63.725
2018-03-20 , 63.112
2018-03-21 , 63.269
2018-03-22 , 63.271
2018-03-23 , 62.25
2018-03-26 , 61.493
2018-03-27 , 60.827
2018-03-28 , 53.326
2018-03-29 , 52.745
2018-04-02 , 51.659
2018-04-03 , 54.317
2018-04-04 , 54.115
2018-04-05 , 59.56
2018-04-06 , 61.028
2018-04-09 , 60.987
2018-04-10 , 60.607
2018-04-11 , 60.972
2018-04-12 , 60.627
2018-04-13 , 60.755
2018-04-16 , 59.866
2018-04-17 , 58.104
2018-04-18 , 59.132
2018-04-19 , 59.209
2018-04-20 , 59.515
2018-04-23 , 58.291
2018-04-24 , 57.209
2018-04-25 , 56.866
2018-04-26 , 56.454
2018-04-27 , 57.984
2018-04-30 , 59.234
2018-05-01 , 59.433
2018-05-02 , 60.542
2018-05-03 , 56.683
2018-05-04 , 57.986
2018-05-07 , 60.346
2018-05-08 , 60.855
2018-05-09 , 60.742
2018-05-10 , 62.049
2018-05-11 , 61.658
2018-05-14 , 60.826
2018-05-15 , 57.197
2018-05-16 , 57.264
2018-05-17 , 57.509
2018-05-18 , 56.93
2018-05-21 , 57.282
2018-05-22 , 57.576
2018-05-23 , 55.767
2018-05-24 , 55.951
2018-05-25 , 55.727
2018-05-29 , 56.501
2018-05-30 , 57.83
2018-05-31 , 57.758
2018-06-01 , 57.781
2018-06-04 , 59.334
2018-06-05 , 59.55
2018-06-06 , 62.267
2018-06-07 , 64.615
2018-06-08 , 64.348
2018-06-11 , 65.717
2018-06-12 , 69.967
2018-06-13 , 69.391
2018-06-14 , 70.638
2018-06-15 , 71.851
2018-06-18 , 72.913
2018-06-19 , 73.516
2018-06-20 , 72.242
2018-06-21 , 72.821
2018-06-22 , 70.379
2018-06-25 , 66.859
2018-06-26 , 67.96
2018-06-27 , 69.579
2018-06-28 , 70.568
2018-06-29 , 70.719
2018-07-02 , 72.485
2018-07-03 , 66.424
2018-07-05 , 62.815
2018-07-06 , 61.702
2018-07-09 , 63.051
2018-07-10 , 65.224
2018-07-11 , 63.774
2018-07-12 , 64.466
2018-07-13 , 63.516
2018-07-16 , 62.687
2018-07-17 , 63.355
2018-07-18 , 65.05
2018-07-19 , 63.987
2018-07-20 , 64.447
2018-07-23 , 60.734
2018-07-24 , 61.214
2018-07-25 , 60.636
2018-07-26 , 61.555
2018-07-27 , 61.494
2018-07-30 , 59.2
2018-07-31 , 59.057
2018-08-01 , 60.099
2018-08-02 , 67.843
2018-08-03 , 70.281
2018-08-06 , 70.044
2018-08-07 , 73.13
2018-08-08 , 75.173
2018-08-09 , 73.256
2018-08-10 , 71.4
2018-08-13 , 72.432
2018-08-14 , 71.765
2018-08-15 , 68.64
2018-08-16 , 68.219
2018-08-17 , 65.027
2018-08-20 , 60.02
2018-08-21 , 63.54
2018-08-22 , 64.475
2018-08-23 , 64.646
2018-08-24 , 64.455
2018-08-27 , 64.044
2018-08-28 , 63.729
2018-08-29 , 62.212
2018-08-30 , 60.686
2018-08-31 , 60.731
2018-09-04 , 59.513
2018-09-05 , 57.183
2018-09-06 , 57.597
2018-09-07 , 52.845
2018-09-10 , 55.929
2018-09-11 , 56.147
2018-09-12 , 57.394
2018-09-13 , 58.302
2018-09-14 , 58.609
2018-09-17 , 59.091
2018-09-18 , 59.933
2018-09-19 , 58.051
2018-09-20 , 60.954
2018-09-21 , 59.828
2018-09-24 , 60.148
2018-09-25 , 60.46
2018-09-26 , 61.58
2018-09-27 , 62.786
2018-09-28 , 54.826
2018-10-01 , 61.721
2018-10-02 , 63.079
2018-10-03 , 60.793
2018-10-04 , 58.795
2018-10-05 , 54.953
2018-10-08 , 53.228
2018-10-09 , 52.202
2018-10-10 , 53.012
2018-10-11 , 51.978
2018-10-12 , 52.299
2018-10-15 , 52.234
2018-10-16 , 54.308
2018-10-17 , 56.51
2018-10-18 , 54.029
2018-10-19 , 53.705
2018-10-22 , 52.254
2018-10-23 , 56.18
2018-10-24 , 60.549
2018-10-25 , 63.822
2018-10-26 , 64.815
2018-10-29 , 68.463
2018-10-30 , 66.629
2018-10-31 , 67.454
2018-11-01 , 68.61
2018-11-02 , 69.294
2018-11-05 , 68.446
2018-11-06 , 68.787
2018-11-07 , 69.452
2018-11-08 , 70.608
2018-11-09 , 70.3
2018-11-12 , 69.815
2018-11-13 , 67.786
2018-11-14 , 68.981
2018-11-15 , 69.091
2018-11-16 , 70.089
2018-11-19 , 72.309
2018-11-20 , 69.155
2018-11-21 , 70.51
2018-11-23 , 67.185
2018-11-26 , 67.122
2018-11-27 , 68.701
2018-11-28 , 69.427
2018-11-29 , 69.45
2018-11-30 , 69.343
2018-12-03 , 72.6
2018-12-04 , 72.473
2018-12-06 , 72.339
2018-12-07 , 74.849
2018-12-10 , 72.598
2018-12-11 , 74.208
2018-12-12 , 74.133
2018-12-13 , 74.759
2018-12-14 , 75.287
2018-12-17 , 72.77
2018-12-18 , 70.209
2018-12-19 , 68.461
2018-12-20 , 65.734
2018-12-21 , 64.087
2018-12-24 , 62.8
2018-12-26 , 62.697
2018-12-27 , 64.201
2018-12-28 , 65.934
2018-12-31 , 67.7
2019-01-02 , 62.123
2019-01-03 , 61.64
2019-01-04 , 62.4
2019-01-07 , 65.846
2019-01-08 , 68.597
2019-01-09 , 67.9
2019-01-10 , 67.979
2019-01-11 , 69.05
2019-01-14 , 68.488
2019-01-15 , 68.38
